using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_011_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_009_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:41:44] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-04-02 18:41:44,366 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:41:44,366 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:41:45,314 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:41:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-04-02 18:41:45,379 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-04-02 18:41:45,379 - __main__ - INFO - Update submitted for Round 2. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:41:45,413 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:41:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-04-02 18:41:45,490 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-04-02 18:41:45,490 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2752
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.84s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.29s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.94s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.79s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-04-02 18:41:46,064 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:41:46] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:41:46,129 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:41:46,129 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 2 Acc: 39.78%, Loss: 1.6396 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 3. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:41:47] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:41:47,152 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-04-02 18:41:47,152 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33;1mclient_006_1  |[0m 2026-04-02 18:41:48,182 - __main__ - INFO - Round 2 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:41:48] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:41:48,318 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-04-02 18:41:48,318 - __main__ - INFO - Update submitted for Round 2. Waiting...
[35;1mclient_008_1  |[0m 2026-04-02 18:41:49,306 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:41:49] "GET /download_model?round=3 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:41:49,885 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:41:49] "GET /download_model?round=3 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:41:51,053 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:41:51] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:41:51,207 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-04-02 18:41:51,207 - __main__ - INFO - Update submitted for Round 3. Waiting...
[34;1mclient_009_1  |[0m 2026-04-02 18:41:53,785 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:41:53] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:41:53,922 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-04-02 18:41:53,922 - __main__ - INFO - Update submitted for Round 3. Waiting...
[35mclient_003_1  |[0m 2026-04-02 18:41:54,438 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:41:54] "GET /download_model?round=3 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:41:55,441 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:41:55] "GET /download_model?round=3 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:41:55,603 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:41:55] "GET /download_model?round=3 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:41:56,192 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:41:56] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:56,237 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:41:56] "GET /download_model?round=3 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:41:56,603 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:56] "GET /download_model?round=3 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:41:57,272 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:41:57] "GET /download_model?round=3 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:41:58,265 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:58] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:41:58,380 - __main__ - INFO - --- New Round Detected: 3 ---
[36;1mclient_005_1  |[0m 2026-04-02 18:41:58,398 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:41:58,399 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:41:58] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:59,899 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-04-02 18:42:00,470 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:42:00] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-04-02 18:42:00,538 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-04-02 18:42:00,539 - __main__ - INFO - Update submitted for Round 3. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:42:01,116 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:42:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-04-02 18:42:01,187 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-04-02 18:42:01,187 - __main__ - INFO - Update submitted for Round 3. Waiting...
[35mclient_003_1  |[0m 2026-04-02 18:42:01,459 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:42:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-04-02 18:42:01,529 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:42:01,529 - __main__ - INFO - Update submitted for Round 3. Waiting...
[34mclient_004_1  |[0m 2026-04-02 18:42:02,616 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:42:02] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-04-02 18:42:02,682 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-04-02 18:42:02,683 - __main__ - INFO - Update submitted for Round 3. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:42:03,065 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:42:03] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:42:03,144 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:42:03,144 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3158
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 5.89s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.53s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.69s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.43s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.42s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-04-02 18:42:04,700 - __main__ - INFO - Round 3 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:42:04] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-04-02 18:42:04,771 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-04-02 18:42:04,772 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 3 Acc: 37.97%, Loss: 1.6725 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 4. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:42:05] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:42:05,336 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-04-02 18:42:05,336 - __main__ - INFO - Update submitted for Round 3. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:42:08,525 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:42:08] "GET /download_model?round=4 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:42:10,105 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:42:10] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:42:10,243 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:42:10,243 - __main__ - INFO - Update submitted for Round 4. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:42:10,600 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:42:10] "GET /download_model?round=4 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:42:11] "GET /download_model?round=4 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:42:11,275 - __main__ - INFO - --- New Round Detected: 4 ---
[35;1mclient_008_1  |[0m 2026-04-02 18:42:11,336 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:42:11] "GET /download_model?round=4 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:42:11,598 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:42:11] "GET /download_model?round=4 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:42:12,786 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:42:12] "GET /download_model?round=4 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:42:13,027 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:42:13] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:42:13,162 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-04-02 18:42:13,162 - __main__ - INFO - Update submitted for Round 4. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:42:13,206 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:42:13] "GET /download_model?round=4 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:42:14,114 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:42:14] "GET /download_model?round=4 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:42:14,835 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:42:14] "GET /download_model?round=4 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:42:15,164 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:42:15] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:42:15,299 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-04-02 18:42:15,299 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:42:15,410 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:42:15] "GET /download_model?round=4 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:42:16,054 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:42:16] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:42:16,208 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-04-02 18:42:16,209 - __main__ - INFO - Update submitted for Round 4. Waiting...
[34mclient_004_1  |[0m 2026-04-02 18:42:18,030 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-04-02 18:42:18,751 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-04-02 18:42:18,739 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:42:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:42:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-04-02 18:42:18,806 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-04-02 18:42:18,806 - __main__ - INFO - Update submitted for Round 4. Waiting...
[35mclient_003_1  |[0m 2026-04-02 18:42:18,815 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:42:18,815 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:42:19,070 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:42:19] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-04-02 18:42:19,141 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-04-02 18:42:19,141 - __main__ - INFO - Update submitted for Round 4. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:42:20,113 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:42:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:42:20,178 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:42:20,178 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33;1mclient_006_1  |[0m 2026-04-02 18:42:20,483 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:42:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-04-02 18:42:20,551 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-04-02 18:42:20,551 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2351
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.38s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.48s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 4.32s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 4.52s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 4.99s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 4 Acc: 35.22%, Loss: 1.6964 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 5. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:42:24] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:42:24,038 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-04-02 18:42:24,041 - __main__ - INFO - Update submitted for Round 4. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:42:25,396 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:42:25] "GET /download_model?round=5 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:42:26,282 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:42:26] "GET /download_model?round=5 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:42:28,874 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:42:28] "GET /download_model?round=5 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:42:28,957 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:42:28] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:42:29,212 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:42:29] "GET /download_model?round=5 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:42:29,502 - __main__ - INFO - Round 5 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:42:29] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:42:29,662 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-04-02 18:42:29,662 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:42:30,272 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:42:30] "GET /download_model?round=5 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:42:30,548 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:42:30] "GET /download_model?round=5 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:42:30,621 - __main__ - INFO - --- New Round Detected: 5 ---
