using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_020_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_002_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_014_1, fl-rest_client_018_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_003_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-31 06:44:00,790 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:44:00] "GET /download_model?round=10 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2208
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 5.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 5.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 6.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.76s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-31 06:44:01,799 - __main__ - INFO - Round 10 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:44:02] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-31 06:44:02,282 - __main__ - INFO - --- New Round Detected: 10 ---
[36;1mclient_005_1  |[0m 2026-01-31 06:44:02,291 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-31 06:44:02,291 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:44:02] "GET /download_model?round=10 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 10 Acc: 46.89%, Loss: 1.4402 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 11. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:44:03] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:44:03,234 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:44:03,235 - __main__ - INFO - Update submitted for Round 10. Waiting...
[34;1mclient_009_1  |[0m 2026-01-31 06:44:04,634 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:44:04] "GET /download_model?round=11 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:44:05,172 - __main__ - INFO - Round 10 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:44:05] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:44:05,305 - __main__ - INFO - --- New Round Detected: 11 ---
[36mclient_010_1  |[0m 2026-01-31 06:44:05,311 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-31 06:44:05,311 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:44:05] "GET /download_model?round=11 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:44:05,845 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:44:05] "GET /download_model?round=11 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:44:05,879 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:44:05] "GET /download_model?round=11 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:44:06,196 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:44:06] "GET /download_model?round=11 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:44:08,223 - __main__ - INFO - Round 10 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:44:08] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:44:08,358 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-31 06:44:08,358 - __main__ - INFO - Update submitted for Round 10. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:44:08,480 - __main__ - INFO - Round 11 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:44:08] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:44:08,614 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-31 06:44:08,614 - __main__ - INFO - Update submitted for Round 11. Waiting...
[34;1mclient_009_1  |[0m 2026-01-31 06:44:09,127 - __main__ - INFO - Round 11 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:44:09] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:44:09,262 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:44:09,262 - __main__ - INFO - Update submitted for Round 11. Waiting...
[35;1mclient_008_1  |[0m 2026-01-31 06:44:09,610 - __main__ - INFO - Round 11 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-31 06:44:10,080 - __main__ - INFO - Round 10 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:44:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-31 06:44:10,150 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-31 06:44:10,150 - __main__ - INFO - Update submitted for Round 10. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:44:11,200 - __main__ - INFO - Round 11 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2609
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:44:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-31 06:44:11,272 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-31 06:44:11,272 - __main__ - INFO - Update submitted for Round 11. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 5.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 7.23s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.99s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.32s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.22s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-01-31 06:44:12,478 - __main__ - INFO - Round 11 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:44:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-31 06:44:12,621 - __main__ - INFO - --- New Round Detected: 11 ---
[33;1mclient_006_1  |[0m 2026-01-31 06:44:12,628 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-31 06:44:12,628 - __main__ - INFO - Update submitted for Round 11. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 11 Acc: 43.49%, Loss: 1.5257 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 12. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:44:12] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:44:12,660 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:44:12,660 - __main__ - INFO - Update submitted for Round 11. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:44:12] "GET /download_model?round=11 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:44:13,304 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:44:13] "GET /download_model?round=12 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:44:14,489 - __main__ - INFO - Round 11 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:44:14] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:44:14,622 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:44:14,623 - __main__ - INFO - Update submitted for Round 11. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:44:15,375 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:44:15] "GET /download_model?round=12 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:44:16,886 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:44:16] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:44:17,021 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:44:17,021 - __main__ - INFO - Update submitted for Round 12. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:44:18,419 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:44:18] "GET /download_model?round=12 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:44:18,687 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:44:18] "GET /download_model?round=12 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:44:19,327 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:44:19] "GET /download_model?round=12 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:44:20,213 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:44:20] "GET /download_model?round=12 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:44:21,013 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:44:21] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:44:21,149 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-31 06:44:21,149 - __main__ - INFO - Update submitted for Round 12. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:44:21,335 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:44:21] "GET /download_model?round=12 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:44:22,599 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33;1mclient_006_1  |[0m 2026-01-31 06:44:22,690 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:44:22] "GET /download_model?round=12 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:44:22,721 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:44:22] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:44:22] "GET /download_model?round=12 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:44:22,754 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:44:22,754 - __main__ - INFO - Update submitted for Round 12. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:44:24,395 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-31 06:44:24,574 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:44:24] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-31 06:44:24,666 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-31 06:44:24,667 - __main__ - INFO - Update submitted for Round 12. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:44:24,698 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:44:24] "GET /download_model?round=12 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:44:25,834 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:44:25] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-31 06:44:25,902 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-31 06:44:25,902 - __main__ - INFO - Update submitted for Round 12. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1487
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.68s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.42s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 5.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.11s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 5.52s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-31 06:44:26,170 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:44:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-31 06:44:26,242 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-31 06:44:26,242 - __main__ - INFO - Update submitted for Round 12. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 12 Acc: 49.11%, Loss: 1.4013 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 13. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:44:27] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:44:27,403 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-31 06:44:27,403 - __main__ - INFO - Update submitted for Round 12. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:44:27,636 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:44:27] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:44:27,771 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:44:27,771 - __main__ - INFO - Update submitted for Round 12. Waiting...
[35mclient_003_1  |[0m 2026-01-31 06:44:27,833 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:44:27] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:44:27,968 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-31 06:44:27,968 - __main__ - INFO - Update submitted for Round 12. Waiting...
[33;1mclient_006_1  |[0m 2026-01-31 06:44:28,270 - __main__ - INFO - Round 12 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:44:28] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:44:28,405 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-31 06:44:28,405 - __main__ - INFO - Update submitted for Round 12. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:44:31,210 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:44:31] "GET /download_model?round=13 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:44:32,817 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:44:32] "GET /download_model?round=13 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:44:34,729 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:44:34] "GET /download_model?round=13 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:44:34,875 - __main__ - INFO - Round 13 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:44:34] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:44:35,010 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-31 06:44:35,010 - __main__ - INFO - Update submitted for Round 13. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:44:35,967 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:44:35] "GET /download_model?round=13 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:44:36] "GET /download_model?round=13 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:44:36,307 - __main__ - INFO - --- New Round Detected: 13 ---
[34;1mclient_009_1  |[0m 2026-01-31 06:44:36,610 - __main__ - INFO - Round 13 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-31 06:44:37,147 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:44:37] "GET /download_model?round=13 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:44:37,479 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:44:37] "GET /download_model?round=13 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:44:37,836 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:44:37] "GET /download_model?round=13 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:44:38,045 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:44:38] "GET /download_model?round=13 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2909
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33;1mclient_006_1  |[0m 2026-01-31 06:44:38,525 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 7.45s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 5.41s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 3.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.59s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:44:38] "GET /download_model?round=13 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:44:39,450 - __main__ - INFO - Round 13 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:44:39] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-31 06:44:39,543 - __main__ - INFO - Round 13 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-01-31 06:44:39,559 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-31 06:44:39,559 - __main__ - INFO - Update submitted for Round 13. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:44:39] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-31 06:44:39,607 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-31 06:44:39,608 - __main__ - INFO - Update submitted for Round 13. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:44:39,662 - __main__ - INFO - Round 13 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 13 Acc: 48.79%, Loss: 1.3849 ---
