using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_017_1, fl-rest_client_002_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_012_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_005_1, fl-rest_client_011_1, fl-rest_client_008_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_007_1, fl-rest_client_001_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36;1mclient_005_1  |[0m 2026-02-01 16:19:28,671 - __main__ - INFO - Round 4 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:19:28] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:19:28,806 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-02-01 16:19:28,806 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:19:29,900 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:19:29] "GET /download_model?round=5 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:19:30,062 - __main__ - INFO - Round 5 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:19:30] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:19:30,198 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-02-01 16:19:30,198 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:19:30,263 - __main__ - INFO - Round 5 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-02-01 16:19:31,517 - __main__ - INFO - Round 5 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:19:31] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-02-01 16:19:31,583 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-02-01 16:19:31,584 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3995
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.40s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.22s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.17s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 5 Acc: 35.65%, Loss: 1.6856 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 6. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:19:32] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:19:32,719 - __main__ - INFO - Round 5 finished. Loss: 0.0000, Acc: 0.00%
[32mclient_002_1  |[0m 2026-02-01 16:19:32,722 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-02-01 16:19:32,722 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:19:32] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:19:32,855 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-02-01 16:19:32,856 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:19:33,059 - __main__ - INFO - Round 5 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:19:33] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:19:33,205 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-02-01 16:19:33,206 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33;1mclient_006_1  |[0m 2026-02-01 16:19:34,672 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:19:34] "GET /download_model?round=6 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:19:36,736 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:19:36] "GET /download_model?round=6 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:19:37,459 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:19:37] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:19:37,497 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:19:37] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:19:37,630 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-02-01 16:19:37,630 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-02-01 16:19:37,743 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:19:37] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:19:38,878 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:19:38] "GET /download_model?round=6 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:19:39,881 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:19:40] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:19:40,038 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-02-01 16:19:40,039 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34mclient_004_1  |[0m 2026-02-01 16:19:40,347 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:19:40] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:19:40,475 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-02-01 16:19:40,635 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:19:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-02-01 16:19:40,703 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-02-01 16:19:40,703 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34;1mclient_009_1  |[0m 2026-02-01 16:19:40,793 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:19:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-02-01 16:19:40,856 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-02-01 16:19:40,856 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36mclient_010_1  |[0m 2026-02-01 16:19:41,678 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:19:41] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4657
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 2.91s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 2.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.93s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.39s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-02-01 16:19:42,653 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:19:42] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-02-01 16:19:42,793 - __main__ - INFO - --- New Round Detected: 6 ---
[34mclient_004_1  |[0m 2026-02-01 16:19:42,768 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-02-01 16:19:42,768 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:19:42] "GET /download_model?round=6 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:19:42,920 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:19:42] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 6 Acc: 41.12%, Loss: 1.6436 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 7. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:19:43] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:19:43,270 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:19:43] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:19:43,298 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-02-01 16:19:43,298 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36mclient_010_1  |[0m 2026-02-01 16:19:46,048 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:19:46] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:19:46,186 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-02-01 16:19:46,186 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:19:46,524 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:19:46] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:19:46,660 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-02-01 16:19:46,660 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:19:46,999 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:19:47] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:19:47,134 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-02-01 16:19:47,134 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33;1mclient_006_1  |[0m 2026-02-01 16:19:47,694 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:19:47] "GET /download_model?round=7 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:19:47,956 - __main__ - INFO - Round 6 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:19:48] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:19:48,093 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-02-01 16:19:48,093 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-02-01 16:19:50,101 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:19:50] "GET /download_model?round=7 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:19:50,765 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:19:50] "GET /download_model?round=7 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:19:50,919 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:19:50] "GET /download_model?round=7 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:19:50,995 - __main__ - INFO - Round 7 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-02-01 16:19:52,817 - __main__ - INFO - Round 7 finished. Loss: 0.0000, Acc: 0.00%
[34mclient_004_1  |[0m 2026-02-01 16:19:52,884 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:19:52] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:19:52] "GET /download_model?round=7 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:19:52,931 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-02-01 16:19:52,931 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.5636
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 4.07s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.95s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 4.81s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 3.10s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-02-01 16:19:53,455 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:19:53] "GET /download_model?round=7 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:19:54,164 - __main__ - INFO - Round 7 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:19:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-02-01 16:19:54,308 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-02-01 16:19:54,308 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 7 Acc: 43.91%, Loss: 1.5273 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 8. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:19:54] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:19:54,541 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-02-01 16:19:54,541 - __main__ - INFO - Update submitted for Round 7. Waiting...
[34mclient_004_1  |[0m 2026-02-01 16:19:55,681 - __main__ - INFO - Round 7 finished. Loss: 0.0000, Acc: 0.00%
[36;1mclient_005_1  |[0m 2026-02-01 16:19:55,697 - __main__ - INFO - Round 7 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:19:55] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:19:55] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:19:55,821 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-02-01 16:19:55,822 - __main__ - INFO - Update submitted for Round 7. Waiting...
[36;1mclient_005_1  |[0m 2026-02-01 16:19:55,834 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-02-01 16:19:55,834 - __main__ - INFO - Update submitted for Round 7. Waiting...
[36mclient_010_1  |[0m 2026-02-01 16:19:56,247 - __main__ - INFO - --- New Round Detected: 8 ---
[32;1mclient_007_1  |[0m 2026-02-01 16:19:56,252 - __main__ - INFO - Round 7 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:19:56] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:19:56] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:19:56,389 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-02-01 16:19:56,389 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:19:56,723 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:19:56] "GET /download_model?round=8 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:19:57,198 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:19:57] "GET /download_model?round=8 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:19:58,155 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:19:58] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:19:59,730 - __main__ - INFO - Round 8 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:19:59] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:19:59,883 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-02-01 16:19:59,883 - __main__ - INFO - Update submitted for Round 8. Waiting...
[36mclient_010_1  |[0m 2026-02-01 16:20:00,872 - __main__ - INFO - Round 8 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-02-01 16:20:01,412 - __main__ - INFO - Round 8 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:20:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-02-01 16:20:01,491 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-02-01 16:20:01,491 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4291
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.59s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.95s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 5.27s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 2.76s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 4.40s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-02-01 16:20:02,993 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:20:03] "GET /download_model?round=8 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:20:03,569 - __main__ - INFO - Round 8 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:20:03] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-02-01 16:20:03,706 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-02-01 16:20:03,706 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 8 Acc: 40.98%, Loss: 1.5928 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 9. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:20:04] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:20:04,067 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-02-01 16:20:04,068 - __main__ - INFO - Update submitted for Round 8. Waiting...
[34;1mclient_009_1  |[0m 2026-02-01 16:20:04,372 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:20:04] "GET /download_model?round=9 HTTP/1.1" 200 -
