using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_012_1, fl-rest_client_005_1, fl-rest_client_015_1, fl-rest_client_009_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_017_1, fl-rest_client_006_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-27 12:29:06,926 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:29:06] "GET /download_model?round=4 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.8596
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.39s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.46s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.41s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-27 12:29:07,256 - __main__ - INFO - Round 3 finished. Loss: 0.9055, Acc: 68.62%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:29:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 12:29:07,321 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 12:29:07,321 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 4 Acc: 10.00%, Loss: 3.4046 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 5. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:29:08] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:29:08,269 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 12:29:08,269 - __main__ - INFO - Update submitted for Round 4. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 12:29:08,338 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:29:08] "GET /download_model?round=5 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:29:09,118 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:29:09] "GET /download_model?round=5 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:29:09,705 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:29:09] "GET /download_model?round=5 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:29:10,692 - __main__ - INFO - Round 5 finished. Loss: 0.3229, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:29:10] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:29:10,829 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 12:29:10,829 - __main__ - INFO - Update submitted for Round 5. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 12:29:11,115 - __main__ - INFO - Round 5 finished. Loss: 0.6244, Acc: 89.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:29:11] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:29:11,266 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:29:11,267 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 12:29:11,532 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:29:11] "GET /download_model?round=5 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:29:11,778 - __main__ - INFO - Round 5 finished. Loss: 3.4569, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:29:11] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:29:11,924 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:29:11,925 - __main__ - INFO - Update submitted for Round 5. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 12:29:12,308 - __main__ - INFO - Round 5 finished. Loss: 1.1534, Acc: 61.89%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:29:12] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:29:12,443 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 12:29:12,444 - __main__ - INFO - Update submitted for Round 5. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:29:13,020 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:29:13] "GET /download_model?round=5 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:29:13,093 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:29:13] "GET /download_model?round=5 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:29:13,551 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:29:13] "GET /download_model?round=5 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:29:13,728 - __main__ - INFO - Round 5 finished. Loss: 0.1651, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-27 12:29:14,155 - __main__ - INFO - Round 5 finished. Loss: 1.0611, Acc: 55.13%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:29:14] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 12:29:14,223 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 12:29:14,223 - __main__ - INFO - Update submitted for Round 5. Waiting...
[34mclient_004_1  |[0m 2026-01-27 12:29:14,871 - __main__ - INFO - Round 4 finished. Loss: 1.2748, Acc: 62.81%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:29:14] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 12:29:14,935 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 12:29:14,935 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1320
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.83s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.08s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.06s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.56s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32mclient_002_1  |[0m 2026-01-27 12:29:15,126 - __main__ - INFO - Round 5 finished. Loss: 0.4236, Acc: 89.82%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:29:15] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 12:29:15,281 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 12:29:15,281 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 5 Acc: 14.29%, Loss: 2.3744 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 6. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:29:15] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:29:15,849 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:29:15,850 - __main__ - INFO - Update submitted for Round 5. Waiting...
[35mclient_003_1  |[0m 2026-01-27 12:29:17,399 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:29:17] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:29:18,331 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:29:18] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:29:19,100 - __main__ - INFO - Round 6 finished. Loss: 0.1522, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:29:19] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:29:19,235 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 12:29:19,235 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 12:29:20,890 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:29:20] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:29:21,329 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:29:21] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:29:21,987 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:29:22] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:29:22,132 - __main__ - INFO - Round 6 finished. Loss: 2.2486, Acc: 7.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:29:22] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:29:22,269 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:29:22,270 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 12:29:22,506 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:29:22] "GET /download_model?round=6 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:29:22,534 - __main__ - INFO - Round 6 finished. Loss: 0.1065, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:29:22] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:29:22,670 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 12:29:22,670 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 12:29:23,871 - __main__ - INFO - Round 6 finished. Loss: 0.3257, Acc: 89.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:29:23] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:29:24,029 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:29:24,030 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 12:29:24,288 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:29:24] "GET /download_model?round=6 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:29:24,858 - __main__ - INFO - Round 6 finished. Loss: 0.9378, Acc: 54.76%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-27 12:29:25,007 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:29:25] "GET /download_model?round=6 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:29:25,343 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:29:25] "GET /download_model?round=6 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:29:25,556 - __main__ - INFO - Round 6 finished. Loss: 0.9530, Acc: 63.35%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:29:25] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 12:29:25,645 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 12:29:25,645 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:29:25,928 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:29:25] "GET /download_model?round=6 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:29:26,498 - __main__ - INFO - Round 6 finished. Loss: 0.1407, Acc: 97.91%
[32mclient_002_1  |[0m 2026-01-27 12:29:26,512 - __main__ - INFO - Round 6 finished. Loss: 0.3729, Acc: 89.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:29:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:29:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 12:29:26,575 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 12:29:26,576 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:29:26,579 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 12:29:26,579 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0146
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.63s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.41s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.44s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 6 Acc: 19.52%, Loss: 3.1727 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 7. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:29:28] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:29:28,034 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 12:29:28,034 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mclient_001_1  |[0m 2026-01-27 12:29:29,297 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:29:29] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:29:30,044 - __main__ - INFO - Round 7 finished. Loss: 0.4359, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:29:30] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:29:30,180 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 12:29:30,180 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 12:29:32,340 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:29:32] "GET /download_model?round=7 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:29:32,494 - __main__ - INFO - Round 7 finished. Loss: 2.7314, Acc: 35.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:29:32] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:29:32,615 - __main__ - INFO - Round 6 finished. Loss: 0.9390, Acc: 62.40%
[33;1mclient_006_1  |[0m 2026-01-27 12:29:32,633 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:29:32,633 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:29:32] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:29:32,742 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:29:32] "GET /download_model?round=7 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:29:32,770 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 12:29:32,771 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35mclient_003_1  |[0m 2026-01-27 12:29:33,348 - __main__ - INFO - Round 6 finished. Loss: 0.9342, Acc: 68.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:29:33] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 12:29:33,483 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 12:29:33,483 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 12:29:33,741 - __main__ - INFO - Round 7 finished. Loss: 0.2161, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 12:29:34,097 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:29:34] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.2140
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 7.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 15.82s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.87s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-27 12:29:35,710 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:29:35] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 7 Acc: 21.89%, Loss: 2.6016 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 8. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:29:36] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:29:36,188 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 12:29:36,188 - __main__ - INFO - Update submitted for Round 7. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:29:36,643 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:29:36] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:29:36] "GET /download_model?round=8 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:29:36,652 - __main__ - INFO - --- New Round Detected: 8 ---
[36;1mclient_005_1  |[0m 2026-01-27 12:29:36,748 - __main__ - INFO - Round 7 finished. Loss: 0.3614, Acc: 91.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:29:36] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:29:36,884 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:29:36,885 - __main__ - INFO - Update submitted for Round 7. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:29:37,130 - __main__ - INFO - Round 8 finished. Loss: 0.4583, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:29:37] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:29:37,266 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:29:37,267 - __main__ - INFO - Update submitted for Round 8. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:29:38,001 - __main__ - INFO - Round 8 finished. Loss: 0.7506, Acc: 88.34%
[32;1mclient_007_1  |[0m 2026-01-27 12:29:38,100 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:29:38] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:29:38] "GET /download_model?round=8 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:29:38,136 - __main__ - INFO - 🚀 Model update submitted successfully.
