using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_014_1, fl-rest_client_006_1, fl-rest_client_003_1, fl-rest_client_018_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_013_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36;1mclient_005_1  |[0m 2026-01-21 18:08:21,161 - __main__ - INFO - Round 0 finished. Loss: 0.3961, Acc: 89.06%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-21 18:08:21,238 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-21 18:08:21,238 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-21T18:08:21+00:00] [934aa6c229c1] Set delay=200ms, loss=1% on veth58e7afb
[36mdocker-tc     |[0m [2026-01-21T18:08:21+00:00] [934aa6c229c1] Set bandwidth-limit=5mbps on veth58e7afb
[34;1mclient_009_1  |[0m 2026-01-21 18:08:21,704 - __main__ - INFO - Round 0 finished. Loss: 1.1714, Acc: 57.64%
[36mdocker-tc     |[0m [2026-01-21T18:08:21+00:00] [934aa6c229c1] Controlling traffic of the container /fl-rest_client_019_1 on veth58e7afb
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-21 18:08:21,710 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-21 18:08:21,710 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [db0781fc9f6c] Set delay=200ms, loss=1% on vethe6be06b
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [db0781fc9f6c] Set bandwidth-limit=5mbps on vethe6be06b
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [db0781fc9f6c] Controlling traffic of the container /fl-rest_client_012_1 on vethe6be06b
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [362785500c0e] Set delay=20ms on veth7705c35
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [362785500c0e] Set bandwidth-limit=1gbit on veth7705c35
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [362785500c0e] Controlling traffic of the container /fl-rest_client_007_1 on veth7705c35
[33mserver_1      |[0m INFO:__main__:--- Round 0 Acc: 10.00%, Loss: 3.1986 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 1. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:22] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:22,574 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:22,578 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:08:22,613 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [29b6a2e508a3] Set delay=200ms, loss=1% on vethf362d6a
[36mdocker-tc     |[0m [2026-01-21T18:08:22+00:00] [29b6a2e508a3] Set bandwidth-limit=5mbps on vethf362d6a
[36mdocker-tc     |[0m [2026-01-21T18:08:23+00:00] [29b6a2e508a3] Controlling traffic of the container /fl-rest_client_016_1 on vethf362d6a
[35mclient_003_1  |[0m 2026-01-21 18:08:23,151 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:08:23] "GET /download_model?round=1 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-21T18:08:23+00:00] [7bcfd4385099] Set delay=20ms on vetheb18b64
[36mdocker-tc     |[0m [2026-01-21T18:08:23+00:00] [7bcfd4385099] Set bandwidth-limit=1gbit on vetheb18b64
[36mdocker-tc     |[0m [2026-01-21T18:08:23+00:00] [7bcfd4385099] Controlling traffic of the container /fl-rest_client_008_1 on vetheb18b64
[36mdocker-tc     |[0m [2026-01-21T18:08:23+00:00] [f52833aed13e] Set delay=20ms on veth0709d31
[36mdocker-tc     |[0m [2026-01-21T18:08:23+00:00] [f52833aed13e] Set bandwidth-limit=1gbit on veth0709d31
[36mdocker-tc     |[0m [2026-01-21T18:08:23+00:00] [f52833aed13e] Controlling traffic of the container /fl-rest_client_010_1 on veth0709d31
[36mdocker-tc     |[0m [2026-01-21T18:08:24+00:00] [5f7c3ded7b4c] Set delay=20ms on vethb8a58e2
[36mdocker-tc     |[0m [2026-01-21T18:08:24+00:00] [5f7c3ded7b4c] Set bandwidth-limit=1gbit on vethb8a58e2
[36mdocker-tc     |[0m [2026-01-21T18:08:24+00:00] [5f7c3ded7b4c] Controlling traffic of the container /fl-rest_client_009_1 on vethb8a58e2
[34mclient_004_1  |[0m 2026-01-21 18:08:25,027 - __main__ - INFO - Round 0 finished. Loss: 0.9479, Acc: 63.84%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:08:25] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:08:25,164 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-21 18:08:25,165 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_006_1  |[0m 2026-01-21 18:08:29,244 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:29] "GET /download_model?round=1 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:08:29,389 - __main__ - INFO - Round 1 finished. Loss: 2.6711, Acc: 21.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:29] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:08:29,576 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:08:29,576 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:08:29,739 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:29] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:29,848 - __main__ - INFO - --- New Round Detected: 1 ---
[32;1mclient_007_1  |[0m 2026-01-21 18:08:29,863 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:29] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:29] "GET /download_model?round=1 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:30,202 - __main__ - INFO - Round 1 finished. Loss: 1.6751, Acc: 49.45%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:30] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:30,335 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:08:30,336 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:08:30,373 - __main__ - INFO - Round 1 finished. Loss: 0.7303, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:30] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:30,504 - __main__ - INFO - Round 1 finished. Loss: 0.7509, Acc: 96.12%
[36mclient_010_1  |[0m 2026-01-21 18:08:30,507 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:08:30,508 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[32mclient_002_1  |[0m 2026-01-21 18:08:30,944 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:31] "GET /download_model?round=1 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:08:31,301 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:31] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34;1mclient_009_1  |[0m 2026-01-21 18:08:31,774 - __main__ - INFO - --- New Round Detected: 1 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:31] "GET /download_model?round=1 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 1 Acc: 21.05%, Loss: 2.3408 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 2. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:32] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:32,042 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:08:32,043 - __main__ - INFO - Update submitted for Round 1. Waiting...
[32mclient_002_1  |[0m 2026-01-21 18:08:32,606 - __main__ - INFO - Round 1 finished. Loss: 1.0997, Acc: 83.10%
[35;1mclient_008_1  |[0m 2026-01-21 18:08:32,644 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:32] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:32] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:08:32,754 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-21 18:08:32,754 - __main__ - INFO - Update submitted for Round 1. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:08:32,802 - __main__ - INFO - Round 1 finished. Loss: 1.2847, Acc: 89.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:32] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:08:32,935 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:08:32,936 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:08:33,902 - __main__ - INFO - Round 2 finished. Loss: 0.1156, Acc: 97.93%
[34;1mclient_009_1  |[0m 2026-01-21 18:08:34,003 - __main__ - INFO - Round 1 finished. Loss: 1.7554, Acc: 57.50%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:34] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:08:34,037 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:34,037 - __main__ - INFO - Update submitted for Round 2. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:34] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:08:34,137 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-21 18:08:34,137 - __main__ - INFO - Update submitted for Round 1. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:08:35,190 - __main__ - INFO - Round 1 finished. Loss: 1.3256, Acc: 67.22%
[34mclient_004_1  |[0m 2026-01-21 18:08:35,226 - __main__ - INFO - --- New Round Detected: 2 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:08:35] "GET /download_model?round=2 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 2 Acc: 10.03%, Loss: 2.5337 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 3. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:08:37] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-21 18:08:37,537 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-21 18:08:37,537 - __main__ - INFO - Update submitted for Round 1. Waiting...
[33;1mclient_006_1  |[0m 2026-01-21 18:08:39,637 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:39] "GET /download_model?round=3 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:08:39,784 - __main__ - INFO - Round 3 finished. Loss: 2.1853, Acc: 21.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:39] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:08:39,942 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:08:39,942 - __main__ - INFO - Update submitted for Round 3. Waiting...
[32;1mclient_007_1  |[0m 2026-01-21 18:08:40,398 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:40] "GET /download_model?round=3 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:08:40,576 - __main__ - INFO - Round 2 finished. Loss: 0.9678, Acc: 69.57%
[36mclient_010_1  |[0m 2026-01-21 18:08:40,581 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:40] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:08:40] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:08:40,713 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-21 18:08:40,713 - __main__ - INFO - Update submitted for Round 2. Waiting...
[32;1mclient_007_1  |[0m 2026-01-21 18:08:40,860 - __main__ - INFO - Round 3 finished. Loss: 1.0216, Acc: 56.41%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:40] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:41,016 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:08:41,016 - __main__ - INFO - Update submitted for Round 3. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:08:41,193 - __main__ - INFO - Round 3 finished. Loss: 0.1251, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:41] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:08:41,327 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:08:41,328 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mclient_001_1  |[0m 2026-01-21 18:08:42,119 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:42] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:42,503 - __main__ - INFO - Round 3 finished. Loss: 0.1649, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[32mclient_002_1  |[0m 2026-01-21 18:08:42,815 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:42] "GET /download_model?round=3 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:08:43,000 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:43] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:44,107 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:44] "GET /download_model?round=3 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:08:44,200 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:44] "GET /download_model?round=3 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:08:44,335 - __main__ - INFO - Round 3 finished. Loss: 0.3800, Acc: 88.83%
[36;1mclient_005_1  |[0m 2026-01-21 18:08:44,340 - __main__ - INFO - Round 3 finished. Loss: 0.3649, Acc: 89.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:44] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:44] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-21 18:08:44,400 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-21 18:08:44,400 - __main__ - INFO - Update submitted for Round 3. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:08:44,403 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-21 18:08:44,403 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 3 Acc: 19.53%, Loss: 2.4935 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 4. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:44] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:44,517 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:08:44,517 - __main__ - INFO - Update submitted for Round 3. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:08:45,330 - __main__ - INFO - Round 3 finished. Loss: 0.0981, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:45] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:08:45,464 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:45,464 - __main__ - INFO - Update submitted for Round 3. Waiting...
[34;1mclient_009_1  |[0m 2026-01-21 18:08:46,386 - __main__ - INFO - Round 3 finished. Loss: 0.9451, Acc: 63.75%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:46] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:08:46,525 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-21 18:08:46,525 - __main__ - INFO - Update submitted for Round 3. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:08:47,600 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:08:47] "GET /download_model?round=4 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:08:50,032 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:50] "GET /download_model?round=4 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:08:50,182 - __main__ - INFO - Round 4 finished. Loss: 1.8896, Acc: 35.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:50] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:08:50,318 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:08:50,318 - __main__ - INFO - Update submitted for Round 4. Waiting...
[34mclient_004_1  |[0m 2026-01-21 18:08:50,780 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:08:50] "GET /download_model?round=4 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:51,082 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:51] "GET /download_model?round=4 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:08:51,389 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:51] "GET /download_model?round=4 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:51,591 - __main__ - INFO - Round 4 finished. Loss: 1.6006, Acc: 44.69%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:51] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:51,726 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:08:51,726 - __main__ - INFO - Update submitted for Round 4. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:08:52,017 - __main__ - INFO - Round 4 finished. Loss: 0.7293, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_002_1  |[0m 2026-01-21 18:08:54,463 - __main__ - INFO - --- New Round Detected: 4 ---
[36;1mclient_005_1  |[0m 2026-01-21 18:08:54,469 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:54] "GET /download_model?round=4 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:54] "GET /download_model?round=4 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 4 Acc: 12.45%, Loss: 2.9740 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 5. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:54] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:54,579 - __main__ - INFO - --- New Round Detected: 4 ---
[36mclient_010_1  |[0m 2026-01-21 18:08:54,583 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:08:54,585 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:54] "GET /download_model?round=4 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:55,192 - __main__ - INFO - Round 4 finished. Loss: 0.6128, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:55] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:55,332 - __main__ - INFO - 🚀 Model update submitted successfully.
