using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_019_1, fl-rest_client_015_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_014_1, fl-rest_client_011_1, fl-rest_client_009_1, fl-rest_client_020_1, fl-rest_client_005_1, fl-rest_client_012_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_004_1, fl-rest_client_003_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[34;1mclient_009_1  |[0m 2026-01-26 01:30:53,071 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:30:53,072 - __main__ - INFO - Update submitted for Round 3. Waiting...
[34mclient_004_1  |[0m 2026-01-26 01:30:54,704 - __main__ - INFO - Round 3 finished. Loss: 0.7657, Acc: 79.75%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:30:54] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:30:54,839 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 01:30:54,839 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mclient_001_1  |[0m 2026-01-26 01:30:54,913 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:30:54] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:30:55,213 - __main__ - INFO - Round 3 finished. Loss: 0.8934, Acc: 95.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-26 01:30:56,547 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:30:56] "GET /download_model?round=3 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:30:56,668 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:30:56] "GET /download_model?round=3 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:30:56,828 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:30:56] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.5744
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.00s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.09s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 0.80s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.81s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.12s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-26 01:30:57,276 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:30:57] "GET /download_model?round=3 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:30:57,617 - __main__ - INFO - --- New Round Detected: 3 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:30:57] "GET /download_model?round=3 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 3 Acc: 26.68%, Loss: 2.4327 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 4. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:30:57] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:30:57,820 - __main__ - INFO - --- New Round Detected: 3 ---
[33mclient_001_1  |[0m 2026-01-26 01:30:57,840 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:30:57,840 - __main__ - INFO - Update submitted for Round 3. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:30:57,845 - __main__ - INFO - Round 3 finished. Loss: 0.9651, Acc: 97.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:30:57] "GET /download_model?round=3 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:30:57,928 - __main__ - INFO - Round 3 finished. Loss: 0.9634, Acc: 89.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:30:57] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:30:57,964 - __main__ - INFO - Round 3 finished. Loss: 1.5438, Acc: 57.14%
[36mclient_010_1  |[0m 2026-01-26 01:30:57,981 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 01:30:57,982 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:30:58] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:30:58,056 - __main__ - INFO - Round 3 finished. Loss: 1.7110, Acc: 49.27%
[32mclient_002_1  |[0m 2026-01-26 01:30:58,062 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 01:30:58,062 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:30:58] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:30:58,100 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:30:58,101 - __main__ - INFO - Update submitted for Round 3. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:30:58] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:30:58,194 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 01:30:58,194 - __main__ - INFO - Update submitted for Round 3. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 01:30:58,217 - __main__ - INFO - Round 3 finished. Loss: 0.8625, Acc: 90.49%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0497
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.29s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 0.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.19s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.75s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 4 Acc: 24.90%, Loss: 2.2863 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 5. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:31:00] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:31:00,580 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 01:31:00,580 - __main__ - INFO - Update submitted for Round 3. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 01:31:03,112 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:31:03] "GET /download_model?round=5 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:31:03,139 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:31:03] "GET /download_model?round=5 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:31:03,286 - __main__ - INFO - Round 3 finished. Loss: 1.2858, Acc: 67.67%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:31:03] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:31:03,422 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 01:31:03,422 - __main__ - INFO - Update submitted for Round 3. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:31:04,230 - __main__ - INFO - Round 5 finished. Loss: 1.0546, Acc: 65.61%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:31:04] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:31:04,388 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:31:04,388 - __main__ - INFO - Update submitted for Round 5. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 01:31:04,539 - __main__ - INFO - Round 5 finished. Loss: 0.4440, Acc: 92.64%
[36;1mclient_005_1  |[0m 2026-01-26 01:31:04,675 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 01:31:04,675 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:31:04] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:31:04,930 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:31:04] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:31:07,934 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:31:07] "GET /download_model?round=5 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:31:08,045 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:31:08] "GET /download_model?round=5 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:31:08,144 - __main__ - INFO - --- New Round Detected: 5 ---
[33;1mclient_006_1  |[0m 2026-01-26 01:31:08,167 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:31:08] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:31:08] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:31:08,225 - __main__ - INFO - Round 5 finished. Loss: 0.2459, Acc: 95.79%
[32;1mclient_007_1  |[0m 2026-01-26 01:31:08,255 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:31:08] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:31:08] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:31:08,338 - __main__ - INFO - Round 5 finished. Loss: 1.8613, Acc: 28.57%
[33mclient_001_1  |[0m 2026-01-26 01:31:08,362 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:31:08,363 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-26 01:31:08,582 - __main__ - INFO - Round 5 finished. Loss: 0.7476, Acc: 79.88%
[36mclient_010_1  |[0m 2026-01-26 01:31:08,591 - __main__ - INFO - Round 5 finished. Loss: 0.3846, Acc: 97.54%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:31:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:31:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-26 01:31:08,650 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-26 01:31:08,650 - __main__ - INFO - Update submitted for Round 5. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:31:08,654 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 01:31:08,654 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 01:31:08,679 - __main__ - INFO - Round 5 finished. Loss: 1.5281, Acc: 51.83%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:31:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-26 01:31:08,750 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-26 01:31:08,750 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32mclient_002_1  |[0m 2026-01-26 01:31:09,246 - __main__ - INFO - Round 5 finished. Loss: 0.4142, Acc: 90.51%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:31:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 01:31:09,345 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 01:31:09,345 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.4890
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.90s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 0.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.13s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.01s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-26 01:31:10,690 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:31:10] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 5 Acc: 33.01%, Loss: 2.0096 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 6. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:31:11] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:31:11,411 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:31:11,412 - __main__ - INFO - Update submitted for Round 5. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 01:31:11,832 - __main__ - INFO - Round 5 finished. Loss: 0.3536, Acc: 97.39%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:31:11] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:31:11,967 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 01:31:11,967 - __main__ - INFO - Update submitted for Round 5. Waiting...
[35mclient_003_1  |[0m 2026-01-26 01:31:13,499 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:31:13] "GET /download_model?round=6 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:31:14,464 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:31:14] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:31:14,736 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:31:14] "GET /download_model?round=6 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:31:16,380 - __main__ - INFO - Round 6 finished. Loss: 1.1988, Acc: 67.38%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:31:16] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:31:16,511 - __main__ - INFO - Round 6 finished. Loss: 0.5070, Acc: 93.26%
[34;1mclient_009_1  |[0m 2026-01-26 01:31:16,516 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:31:16,516 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:31:16] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:31:16,646 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 01:31:16,646 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mclient_001_1  |[0m 2026-01-26 01:31:18,424 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:31:18] "GET /download_model?round=6 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:31:18,711 - __main__ - INFO - --- New Round Detected: 6 ---
[36mclient_010_1  |[0m 2026-01-26 01:31:18,724 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:31:18] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:31:18] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:31:18,764 - __main__ - INFO - Round 6 finished. Loss: 0.7340, Acc: 97.73%
[32;1mclient_007_1  |[0m 2026-01-26 01:31:18,822 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:31:18] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:31:18] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:31:18,898 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:31:18,898 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 01:31:19,251 - __main__ - INFO - Round 6 finished. Loss: 1.7083, Acc: 56.59%
[36mclient_010_1  |[0m 2026-01-26 01:31:19,286 - __main__ - INFO - Round 6 finished. Loss: 0.8425, Acc: 97.54%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-26 01:31:19,413 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:31:19] "GET /download_model?round=6 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:31:20,189 - __main__ - INFO - Round 6 finished. Loss: 0.8901, Acc: 88.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:31:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 01:31:20,259 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 01:31:20,260 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3449
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.11s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.19s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.28s
[35mclient_003_1  |[0m 2026-01-26 01:31:21,549 - __main__ - INFO - Round 6 finished. Loss: 0.8686, Acc: 79.09%
[33;1mclient_006_1  |[0m 2026-01-26 01:31:21,604 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:31:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-26 01:31:21,647 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-26 01:31:21,647 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:31:21] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:31:21,764 - __main__ - INFO - Round 6 finished. Loss: 1.1831, Acc: 64.29%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:31:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 01:31:21,830 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 01:31:21,830 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 01:31:22,050 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:31:22] "GET /download_model?round=6 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:31:22,404 - __main__ - INFO - Round 6 finished. Loss: 0.8328, Acc: 80.62%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:31:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-26 01:31:22,467 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-26 01:31:22,467 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 6 Acc: 32.59%, Loss: 2.0780 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 7. Timeout: 300s ---
[33mserver_1      |[0m INFO:__main__:Received update from client_010
