using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_009_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_005_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_006_1, fl-rest_client_002_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 6. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:49:52] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:49:52,199 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 19:49:52,199 - __main__ - INFO - Update submitted for Round 5. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:49:52,494 - __main__ - INFO - Round 5 finished. Loss: 0.3334, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:49:52] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:49:52,628 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:49:52,628 - __main__ - INFO - Update submitted for Round 5. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 19:49:52,866 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:49:52] "GET /download_model?round=6 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:49:53,134 - __main__ - INFO - Round 5 finished. Loss: 0.5842, Acc: 91.11%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:49:53] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:49:53,268 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 19:49:53,268 - __main__ - INFO - Update submitted for Round 5. Waiting...
[34mclient_004_1  |[0m 2026-01-27 19:49:55,958 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:49:55] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 19:49:57,765 - __main__ - INFO - Round 6 finished. Loss: 0.4413, Acc: 91.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:49:57] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 19:49:57,902 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 19:49:57,903 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 19:49:58,112 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:49:58] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:50:00,004 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:50:00] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:50:00,784 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:50:00] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:50:00,958 - __main__ - INFO - Round 6 finished. Loss: 1.0066, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:50:01] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:50:01,102 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 19:50:01,103 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mclient_001_1  |[0m 2026-01-27 19:50:01,203 - __main__ - INFO - Round 6 finished. Loss: 0.5573, Acc: 96.76%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-27 19:50:01,634 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:50:01] "GET /download_model?round=6 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:50:02,274 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:50:02] "GET /download_model?round=6 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:50:02,698 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:50:02] "GET /download_model?round=6 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:50:03,099 - __main__ - INFO - Round 6 finished. Loss: 1.2779, Acc: 60.81%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:50:03] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 19:50:03,166 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 19:50:03,166 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32mclient_002_1  |[0m 2026-01-27 19:50:03,334 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:50:03] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6363
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mclient_010_1  |[0m 2026-01-27 19:50:03,884 - __main__ - INFO - Round 6 finished. Loss: 0.5924, Acc: 97.17%
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.34s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.09s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.07s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:50:03] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 19:50:04,037 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 19:50:04,037 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34mclient_004_1  |[0m 2026-01-27 19:50:04,767 - __main__ - INFO - Round 6 finished. Loss: 0.8781, Acc: 72.86%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:50:04] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 19:50:04,834 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 19:50:04,835 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 6 Acc: 25.10%, Loss: 2.1249 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 7. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:50:05] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:50:05,200 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:50:05,200 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 19:50:05,531 - __main__ - INFO - Round 6 finished. Loss: 1.1437, Acc: 65.74%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:50:05] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 19:50:05,666 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 19:50:05,666 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32mclient_002_1  |[0m 2026-01-27 19:50:05,835 - __main__ - INFO - Round 6 finished. Loss: 0.7864, Acc: 89.53%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:50:05] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:50:05,994 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 19:50:05,994 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 19:50:06,708 - __main__ - INFO - Round 6 finished. Loss: 0.3504, Acc: 97.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:50:06] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:50:06,844 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 19:50:06,844 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 19:50:07,966 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:50:07] "GET /download_model?round=7 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 19:50:09,098 - __main__ - INFO - Round 5 finished. Loss: 1.4542, Acc: 67.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:50:09] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 19:50:09,251 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 19:50:09,252 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 19:50:11,165 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:50:11] "GET /download_model?round=7 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:50:11,367 - __main__ - INFO - Round 7 finished. Loss: 1.4604, Acc: 42.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 19:50:11,572 - __main__ - INFO - Round 7 finished. Loss: 0.3939, Acc: 92.54%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:50:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 19:50:11,637 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 19:50:11,637 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.3347
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 7.28s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.36s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 4.26s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 17.45s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-27 19:50:13,242 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:50:13] "GET /download_model?round=7 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:50:14,116 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:50:14] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 7 Acc: 28.73%, Loss: 2.0827 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 8. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:50:14] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:50:14,226 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 19:50:14,227 - __main__ - INFO - Update submitted for Round 7. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 19:50:14,443 - __main__ - INFO - Round 7 finished. Loss: 1.1452, Acc: 61.36%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:50:14] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:50:14,577 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 19:50:14,578 - __main__ - INFO - Update submitted for Round 7. Waiting...
[34mclient_004_1  |[0m 2026-01-27 19:50:14,947 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:50:14] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:50:15,262 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:50:15] "GET /download_model?round=8 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 19:50:15,731 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:50:15] "GET /download_model?round=8 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:50:15,954 - __main__ - INFO - Round 7 finished. Loss: 0.3393, Acc: 97.54%
[32mclient_002_1  |[0m 2026-01-27 19:50:16,057 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:50:16] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:50:16] "GET /download_model?round=8 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:50:16,089 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:50:16,089 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mclient_001_1  |[0m 2026-01-27 19:50:16,505 - __main__ - INFO - Round 8 finished. Loss: 0.3418, Acc: 95.15%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:50:16] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:50:16,641 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:50:16,641 - __main__ - INFO - Update submitted for Round 8. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 19:50:16,914 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:50:16] "GET /download_model?round=8 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 19:50:19,313 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:50:19] "GET /download_model?round=8 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:50:19,778 - __main__ - INFO - Round 8 finished. Loss: 0.6804, Acc: 86.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:50:19] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:50:19,924 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 19:50:19,926 - __main__ - INFO - Update submitted for Round 8. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 19:50:21,391 - __main__ - INFO - Round 8 finished. Loss: 0.2505, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 19:50:21,699 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:50:21] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3815
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34;1mclient_009_1  |[0m 2026-01-27 19:50:23,685 - __main__ - INFO - Round 8 finished. Loss: 0.9748, Acc: 67.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:50:23] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.71s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.11s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.58s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 4.35s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-27 19:50:23,765 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 19:50:23,765 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 19:50:24,315 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:50:24] "GET /download_model?round=8 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:50:24,480 - __main__ - INFO - Round 8 finished. Loss: 0.9125, Acc: 78.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:50:24] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 19:50:24,544 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 19:50:24,544 - __main__ - INFO - Update submitted for Round 8. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 19:50:24,645 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:50:24] "GET /download_model?round=8 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 19:50:24,760 - __main__ - INFO - Round 8 finished. Loss: 1.0146, Acc: 69.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:50:24] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 19:50:24,824 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 19:50:24,824 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 8 Acc: 23.05%, Loss: 2.1837 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 9. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:50:25] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:50:25,206 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 19:50:25,206 - __main__ - INFO - Update submitted for Round 8. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 19:50:25,792 - __main__ - INFO - Round 8 finished. Loss: 1.2050, Acc: 64.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:50:25] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:50:25,953 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 19:50:25,954 - __main__ - INFO - Update submitted for Round 8. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:50:26,163 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:50:26] "GET /download_model?round=9 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:50:26,750 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:50:26] "GET /download_model?round=9 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:50:27,517 - __main__ - INFO - Round 9 finished. Loss: 0.2927, Acc: 97.41%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:50:27] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:50:27,651 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:50:27,651 - __main__ - INFO - Update submitted for Round 9. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:50:27,886 - __main__ - INFO - Round 9 finished. Loss: 0.2806, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:50:27] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:50:28,021 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:50:28,021 - __main__ - INFO - Update submitted for Round 9. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 19:50:28,388 - __main__ - INFO - Round 8 finished. Loss: 0.5687, Acc: 91.33%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:50:28] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 19:50:28,524 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 19:50:28,525 - __main__ - INFO - Update submitted for Round 8. Waiting...
[32mclient_002_1  |[0m 2026-01-27 19:50:29,990 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:50:30] "GET /download_model?round=9 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:50:33,586 - __main__ - INFO - Round 9 finished. Loss: 0.4692, Acc: 91.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-27 19:50:33,831 - __main__ - INFO - --- New Round Detected: 9 ---
