using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_015_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_004_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:22:29] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:29,852 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 20:22:29,852 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 4 Acc: 21.20%, Loss: 2.5029 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 5. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:22:30] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:22:30,310 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 20:22:30,310 - __main__ - INFO - Update submitted for Round 4. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:22:32,535 - __main__ - INFO - Round 4 finished. Loss: 0.5827, Acc: 86.46%
[34mclient_004_1  |[0m 2026-01-27 20:22:32,607 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:22:32] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:22:32] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:22:32,674 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 20:22:32,675 - __main__ - INFO - Update submitted for Round 4. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:22:34,322 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:22:34] "GET /download_model?round=5 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:22:34,719 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:22:34] "GET /download_model?round=5 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:34,931 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:34] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:22:35,435 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:22:35] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:22:36,649 - __main__ - INFO - Round 5 finished. Loss: 0.1517, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:22:36] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:36,784 - __main__ - INFO - Round 5 finished. Loss: 0.1074, Acc: 97.91%
[33mclient_001_1  |[0m 2026-01-27 20:22:36,807 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:22:36,808 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:22:36,861 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:36] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:36] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:36,935 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:22:36,935 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:22:37,701 - __main__ - INFO - Round 5 finished. Loss: 0.8085, Acc: 60.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:37] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:22:37,858 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:22:37,859 - __main__ - INFO - Update submitted for Round 5. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:22:38,152 - __main__ - INFO - Round 5 finished. Loss: 0.2791, Acc: 91.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 20:22:39,002 - __main__ - INFO - Round 5 finished. Loss: 0.0970, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:22:39] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 20:22:39,101 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 20:22:39,101 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 20:22:39,922 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:22:39] "GET /download_model?round=5 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:40,129 - __main__ - INFO - Round 5 finished. Loss: 1.6717, Acc: 64.29%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:22:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:40,196 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 20:22:40,196 - __main__ - INFO - Update submitted for Round 5. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 20:22:40,391 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:22:40] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3849
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.24s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.08s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.72s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.70s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 3.70s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 5 Acc: 21.20%, Loss: 2.6522 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 6. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:22:41] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:22:41,528 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:22:41,529 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:22:42,738 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:22:42] "GET /download_model?round=6 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:22:44,316 - __main__ - INFO - Round 5 finished. Loss: 0.8415, Acc: 68.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:22:44] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:22:44,452 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 20:22:44,453 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:22:44,903 - __main__ - INFO - Round 6 finished. Loss: 0.5933, Acc: 88.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:22:45] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:22:45,037 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 20:22:45,038 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:22:46,870 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:22:46] "GET /download_model?round=6 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:47,028 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:47] "GET /download_model?round=6 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:22:47,068 - __main__ - INFO - Round 5 finished. Loss: 0.8767, Acc: 66.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:22:47] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:22:47,205 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 20:22:47,205 - __main__ - INFO - Update submitted for Round 5. Waiting...
[35mclient_003_1  |[0m 2026-01-27 20:22:47,271 - __main__ - INFO - Round 4 finished. Loss: 0.9604, Acc: 71.09%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:22:47] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 20:22:47,405 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 20:22:47,405 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:22:47,800 - __main__ - INFO - Round 6 finished. Loss: 0.3424, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-27 20:22:47,920 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:47] "GET /download_model?round=6 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:48,114 - __main__ - INFO - Round 6 finished. Loss: 0.3526, Acc: 97.17%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:48] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 20:22:48,177 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 20:22:48,178 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:22:48,801 - __main__ - INFO - Round 6 finished. Loss: 1.1336, Acc: 53.30%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:48] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 20:22:48,869 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 20:22:48,870 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:22:49,168 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:22:49] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:50,269 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:22:50] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:50,438 - __main__ - INFO - Round 6 finished. Loss: 2.4446, Acc: 28.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:22:50] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 20:22:50,502 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 20:22:50,503 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.5446
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 11.58s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 6.55s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 22.25s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.80s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-27 20:22:51,600 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:22:51] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 6 Acc: 30.29%, Loss: 2.0616 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 7. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:22:52] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:22:52,173 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:22:52,173 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:22:53,095 - __main__ - INFO - Round 6 finished. Loss: 0.4851, Acc: 93.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:22:53] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:22:53,233 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:22:53,233 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34mclient_004_1  |[0m 2026-01-27 20:22:54,517 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:22:54] "GET /download_model?round=7 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:22:55,105 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:22:55] "GET /download_model?round=7 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:22:57,001 - __main__ - INFO - Round 7 finished. Loss: 0.7782, Acc: 90.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:22:57] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:22:57,142 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 20:22:57,142 - __main__ - INFO - Update submitted for Round 7. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 20:22:57,270 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:22:57] "GET /download_model?round=7 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 20:22:57,496 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:22:57] "GET /download_model?round=7 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:22:58,045 - __main__ - INFO - Round 6 finished. Loss: 0.3735, Acc: 91.05%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:22:58] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:22:58,179 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:22:58,179 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36mclient_010_1  |[0m 2026-01-27 20:22:58,241 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:58] "GET /download_model?round=7 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:22:58,959 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:22:58] "GET /download_model?round=7 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:59,639 - __main__ - INFO - Round 7 finished. Loss: 0.6172, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:22:59] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:22:59,794 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:22:59,795 - __main__ - INFO - Update submitted for Round 7. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:23:00,384 - __main__ - INFO - Round 7 finished. Loss: 1.2181, Acc: 60.26%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-27 20:23:00,575 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:23:00] "GET /download_model?round=7 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:23:00,756 - __main__ - INFO - Round 7 finished. Loss: 0.8372, Acc: 78.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:23:00] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 20:23:00,820 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 20:23:00,821 - __main__ - INFO - Update submitted for Round 7. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 20:23:01,354 - __main__ - INFO - Round 7 finished. Loss: 1.0632, Acc: 67.33%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:23:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 20:23:01,418 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 20:23:01,418 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:23:02,236 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6362
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:23:02] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.80s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.76s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 6.32s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.26s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.29s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-27 20:23:03,297 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:23:03] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:23:03,509 - __main__ - INFO - Round 7 finished. Loss: 0.6682, Acc: 96.12%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:23:03] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 20:23:03,573 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 20:23:03,574 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 7 Acc: 26.78%, Loss: 2.2290 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 8. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:23:03] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:23:03,823 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:23:03,824 - __main__ - INFO - Update submitted for Round 7. Waiting...
[34mclient_004_1  |[0m 2026-01-27 20:23:06,838 - __main__ - INFO - Round 7 finished. Loss: 0.9722, Acc: 69.65%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:23:06] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:23:06,973 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 20:23:06,973 - __main__ - INFO - Update submitted for Round 7. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:23:07,212 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:23:07] "GET /download_model?round=8 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:23:07,327 - __main__ - INFO - Round 7 finished. Loss: 0.2584, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:23:07] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:23:07,463 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:23:07,463 - __main__ - INFO - Update submitted for Round 7. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:23:08,247 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:23:08] "GET /download_model?round=8 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:23:09,290 - __main__ - INFO - Round 8 finished. Loss: 0.4118, Acc: 89.33%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
