using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_014_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_016_1, fl-rest_client_003_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_002_1, fl-rest_client_009_1, fl-rest_client_005_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:03:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-26 00:03:09,111 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-26 00:03:09,111 - __main__ - INFO - Update submitted for Round 4. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:03:09,303 - __main__ - INFO - Round 4 finished. Loss: 0.5733, Acc: 88.66%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:09,371 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-26 00:03:09,371 - __main__ - INFO - Update submitted for Round 4. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:03:09,564 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:09] "GET /download_model?round=4 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 00:03:10,237 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:10] "GET /download_model?round=4 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:10,341 - __main__ - INFO - Round 4 finished. Loss: 1.3226, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:10,404 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:03:10,404 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 4.3620
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-01-26 00:03:10,602 - __main__ - INFO - --- New Round Detected: 4 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:10] "GET /download_model?round=4 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:10,777 - __main__ - INFO - Round 4 finished. Loss: 1.5019, Acc: 57.14%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:10,849 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 00:03:10,849 - __main__ - INFO - Update submitted for Round 4. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:03:11,095 - __main__ - INFO - Round 4 finished. Loss: 0.4332, Acc: 90.32%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:03:11,161 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 00:03:11,162 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 4 Acc: 33.13%, Loss: 2.0913 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 5. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:11] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:11,793 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 00:03:11,793 - __main__ - INFO - Update submitted for Round 4. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:03:12,053 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:12] "GET /download_model?round=5 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:03:13,460 - __main__ - INFO - Round 5 finished. Loss: 1.2265, Acc: 64.56%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:13] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:03:13,596 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 00:03:13,596 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:03:14,959 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:14] "GET /download_model?round=5 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:03:15,365 - __main__ - INFO - Round 5 finished. Loss: 1.3806, Acc: 62.09%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:15] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:03:15,519 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:03:15,519 - __main__ - INFO - Update submitted for Round 5. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:03:16,028 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:03:16] "GET /download_model?round=5 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:03:19,173 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:03:19] "GET /download_model?round=5 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:19,440 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:19] "GET /download_model?round=5 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:20,469 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:20] "GET /download_model?round=5 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:20,752 - __main__ - INFO - Round 5 finished. Loss: 1.0552, Acc: 85.21%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:20] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:20,891 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 00:03:20,892 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33;1mclient_006_1  |[0m 2026-01-26 00:03:20,910 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:20] "GET /download_model?round=5 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:21,061 - __main__ - INFO - Round 5 finished. Loss: 0.9051, Acc: 92.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:21] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:21,194 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:03:21,195 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:03:21,229 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:21] "GET /download_model?round=5 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:03:21,294 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:21] "GET /download_model?round=5 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:21,373 - __main__ - INFO - Round 5 finished. Loss: 0.3720, Acc: 98.18%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-26 00:03:21,814 - __main__ - INFO - Round 5 finished. Loss: 0.8461, Acc: 89.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-26 00:03:21,880 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 00:03:21,880 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mclient_001_1  |[0m 2026-01-26 00:03:21,918 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:21] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:22,367 - __main__ - INFO - Round 5 finished. Loss: 0.7224, Acc: 86.08%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 00:03:22,432 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:03:22,435 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:03:22,459 - __main__ - INFO - Round 5 finished. Loss: 0.7984, Acc: 85.67%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:03:22,523 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 00:03:22,523 - __main__ - INFO - Update submitted for Round 5. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:03:22,717 - __main__ - INFO - Round 5 finished. Loss: 1.0239, Acc: 76.61%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:03:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-26 00:03:22,780 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-26 00:03:22,780 - __main__ - INFO - Update submitted for Round 5. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:03:22,781 - __main__ - INFO - Round 5 finished. Loss: 0.8104, Acc: 82.39%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:03:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-26 00:03:22,845 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-26 00:03:22,846 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7582
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 5 Acc: 34.47%, Loss: 1.9136 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 6. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:24] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:25,029 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 00:03:25,029 - __main__ - INFO - Update submitted for Round 5. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:03:25,598 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:25] "GET /download_model?round=6 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:03:26,041 - __main__ - INFO - Round 6 finished. Loss: 1.3616, Acc: 57.51%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:26] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:03:26,176 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:03:26,176 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:03:30,970 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:30] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:31,286 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:31] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:31,420 - __main__ - INFO - Round 6 finished. Loss: 1.0508, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:31] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:31,587 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:03:31,588 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36mclient_010_1  |[0m 2026-01-26 00:03:31,942 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:31] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:32,078 - __main__ - INFO - Round 6 finished. Loss: 0.6162, Acc: 89.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:32] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:32,268 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 00:03:32,268 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36mclient_010_1  |[0m 2026-01-26 00:03:32,422 - __main__ - INFO - Round 6 finished. Loss: 0.5862, Acc: 95.69%
[33mclient_001_1  |[0m 2026-01-26 00:03:32,498 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:32] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:32] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:03:32,557 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 00:03:32,557 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:03:32,587 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:32] "GET /download_model?round=6 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:03:32,843 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:03:32] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:32,870 - __main__ - INFO - Round 6 finished. Loss: 0.4332, Acc: 93.85%
[35mclient_003_1  |[0m 2026-01-26 00:03:32,910 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:03:32] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-26 00:03:33,509 - __main__ - INFO - Round 6 finished. Loss: 0.5965, Acc: 89.33%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:33] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:03:33,573 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 00:03:33,573 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:03:33,728 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:33] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7667
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-26 00:03:34,856 - __main__ - INFO - Round 6 finished. Loss: 1.0508, Acc: 70.48%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-26 00:03:34,920 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-26 00:03:34,921 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:03:35,139 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:35] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 6 Acc: 25.15%, Loss: 2.1723 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 7. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:35] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:35,596 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 00:03:35,596 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:03:35,831 - __main__ - INFO - Round 6 finished. Loss: 0.2836, Acc: 98.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:35] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:35,986 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 00:03:35,986 - __main__ - INFO - Update submitted for Round 6. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:03:36,226 - __main__ - INFO - Round 6 finished. Loss: 0.8236, Acc: 81.06%
[32;1mclient_007_1  |[0m 2026-01-26 00:03:36,238 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:36] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:03:36] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:03:36,360 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:03:36,360 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:03:36,598 - __main__ - INFO - Round 7 finished. Loss: 1.4716, Acc: 54.21%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:36] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:03:36,732 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:03:36,732 - __main__ - INFO - Update submitted for Round 7. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:03:39,405 - __main__ - INFO - Round 6 finished. Loss: 0.8200, Acc: 82.37%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:03:39] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 00:03:39,540 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 00:03:39,540 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33;1mclient_006_1  |[0m 2026-01-26 00:03:41,650 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:41] "GET /download_model?round=7 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:41,799 - __main__ - INFO - Round 7 finished. Loss: 1.7492, Acc: 35.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-26 00:03:42,330 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:42] "GET /download_model?round=7 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:03:42,622 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:42] "GET /download_model?round=7 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:03:43,119 - __main__ - INFO - Round 7 finished. Loss: 0.6876, Acc: 97.79%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:43] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-26 00:03:43,183 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 00:03:43,183 - __main__ - INFO - Update submitted for Round 7. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:03:43,187 - __main__ - INFO - Round 7 finished. Loss: 0.3640, Acc: 95.46%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:43] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:43,258 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-26 00:03:43,258 - __main__ - INFO - Update submitted for Round 7. Waiting...
